id,per_square_meter_price
COL_289284,30715.55166814242
COL_289305,54448.76148841511
COL_289318,56130.010959246036
COL_289354,90555.95062570937
COL_289399,52057.0534416246
COL_289428,59092.40381447881
COL_289460,59225.4527845479
COL_289493,51901.42039861378
COL_289495,114867.7943571709
COL_289749,51077.65963135923
COL_289763,174662.42346121388
COL_289778,72912.21775748653
COL_289801,36727.84907188859
COL_289971,39243.94557353457
COL_290143,46306.727712666
COL_290169,123456.12779375675
COL_290252,24435.630371104184
COL_290336,45671.71659064484
COL_290398,47050.72004884789
COL_290403,60851.93234884131
COL_290431,30704.64363957403
COL_290466,79232.87962469079
COL_290486,54384.163035714344
COL_290497,41581.26355570313
COL_290510,81154.29505058005
COL_290559,43664.91293187416
COL_290600,132791.5698594996
COL_290602,143641.00427153034
COL_290716,48870.87869144842
COL_290717,14136.832822883982
COL_290876,42112.90719340816
COL_290966,35407.4881064722
COL_291008,39010.13649599961
COL_291021,267558.3864618624
COL_291043,89626.36821642346
COL_291190,78657.47576819979
COL_291192,90403.2417648682
COL_291274,40790.222915899634
COL_291284,79817.03338119676
COL_291397,36589.09168373232
COL_291450,60913.45312276694
COL_291738,98438.62170298713
COL_291740,21344.385598455337
COL_291825,33048.00347971106
COL_291900,70416.76235096934
COL_292045,68992.23426413818
COL_292135,48182.48966274475
COL_292258,31041.591149793152
COL_292275,22280.270644559
COL_292279,74384.62577422918
COL_292364,39509.40515162592
COL_292417,31646.756583004157
COL_292421,58971.4098066266
COL_292501,40479.58073052656
COL_292654,119434.29626556278
COL_292906,70832.8687458433
COL_292926,36875.840525347114
COL_293123,392536.4281663768
COL_293135,30357.78664147998
COL_293496,64990.844877015865
COL_293497,46621.70785211045
COL_293588,369678.0729720122
COL_293614,157923.30481726548
COL_293631,69156.54333567282
COL_293703,30954.58402016999
COL_293773,38218.60455782295
COL_293780,48617.71096110975
COL_293783,39093.58259611306
COL_293826,43893.55609447035
COL_293889,81295.28081608357
COL_293952,59645.99559780945
COL_293956,30955.737988896
COL_294068,71246.52500189212
COL_294101,60712.36760611956
COL_294115,49189.87256650439
COL_294143,40513.038562732065
COL_294200,36975.495534124144
COL_294245,28328.68617363143
COL_294261,27226.01913807886
COL_294293,73374.18370888273
COL_294300,77579.18505777256
COL_294350,36753.69182759248
COL_294488,58814.857161053704
COL_294525,67163.8110680059
COL_294553,59770.71879063896
COL_294558,48640.87347853086
COL_294593,54097.06105113537
COL_294691,111181.58906830245
COL_294716,37693.32891397907
COL_294729,68319.06218473744
COL_294785,84963.45159881358
COL_294917,48500.29845912363
COL_294951,16433.889677515384
COL_294975,44722.21198606959
COL_295255,30569.830044642804
COL_295327,6143.078427068584
COL_295509,30828.77588278416
COL_295595,73333.44122827463
COL_296322,59071.769354176264
COL_296509,43565.3671484066
COL_296521,165018.18103818374
COL_296756,32595.441166585937
COL_296901,66055.78063114797
COL_297293,35386.355861541684
COL_297324,44315.390761254144
